Cycles,0,1
Move,0,0.005,0,292,192,0,False,True,False
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
Move,0,0.005,0,292,192,1000,False,False,True
